订单编号,日期,时间,商品名称,规格,单价,数量,总金额,支付方式,客户类型
ORD10001,2024-10-01,06:47,红豆奶茶,大杯,17,1,17,支付宝,散客
ORD10002,2024-10-01,20:05,乌龙茶,中杯,11,1,11,微信,会员
ORD10003,2024-10-01,14:35,水果茶,中杯,19,1,19,微信,散客
ORD10004,2024-10-01,00:51,布丁奶茶,小杯,16,1,16,微信,会员
ORD10005,2024-10-01,18:06,柠檬茶,中杯,13,1,13,支付宝,散客
ORD10006,2024-10-01,19:46,焦糖奶茶,小杯,15,1,15,支付宝,会员
ORD10007,2024-10-01,10:40,乌龙茶,中杯,11,1,11,支付宝,会员
ORD10008,2024-10-01,09:18,柠檬茶,大杯,15,2,30,微信,散客
ORD10009,2024-10-01,19:10,抹茶拿铁,中杯,18,1,18,微信,散客
ORD10010,2024-10-01,15:38,布丁奶茶,小杯,16,1,16,微信,会员
ORD10011,2024-10-01,23:40,茉莉绿茶,大杯,13,1,13,支付宝,散客
ORD10012,2024-10-01,09:02,抹茶拿铁,中杯,18,1,18,微信,散客
ORD10013,2024-10-01,19:20,水果茶,中杯,19,1,19,支付宝,散客
ORD10014,2024-10-01,09:15,茉莉绿茶,中杯,11,1,11,微信,散客
ORD10015,2024-10-01,11:08,茉莉绿茶,中杯,11,1,11,微信,会员
ORD10016,2024-10-01,15:50,芋圆奶茶,大杯,19,1,19,微信,散客
ORD10017,2024-10-01,09:35,珍珠奶茶,小杯,15,1,15,支付宝,散客
ORD10018,2024-10-01,09:41,抹茶拿铁,大杯,20,1,20,微信,会员
ORD10019,2024-10-01,17:46,红豆奶茶,小杯,14,1,14,微信,会员
ORD10020,2024-10-01,15:53,茉莉绿茶,大杯,13,1,13,支付宝,散客
ORD10021,2024-10-01,18:33,珍珠奶茶,小杯,15,1,15,微信,散客
ORD10022,2024-10-01,19:53,红豆奶茶,大杯,17,1,17,支付宝,散客
ORD10023,2024-10-01,05:31,柠檬茶,大杯,15,1,15,微信,散客
ORD10024,2024-10-01,09:55,乌龙茶,中杯,11,2,22,支付宝,散客
ORD10025,2024-10-01,16:45,红豆奶茶,中杯,15,3,45,支付宝,散客
ORD10026,2024-10-01,13:07,水果茶,大杯,21,1,21,微信,散客
ORD10027,2024-10-01,14:00,柠檬茶,大杯,15,1,15,支付宝,散客
ORD10028,2024-10-01,04:15,红豆奶茶,小杯,14,1,14,微信,散客
ORD10029,2024-10-01,19:36,焦糖奶茶,大杯,18,1,18,支付宝,会员
ORD10030,2024-10-01,05:27,抹茶拿铁,中杯,18,1,18,支付宝,会员
ORD10031,2024-10-01,15:41,柠檬茶,大杯,15,1,15,微信,散客
ORD10032,2024-10-01,09:12,茉莉绿茶,中杯,11,1,11,微信,散客
ORD10033,2024-10-01,19:04,焦糖奶茶,小杯,15,1,15,支付宝,散客
ORD10034,2024-10-01,00:05,水果茶,大杯,21,1,21,微信,散客
ORD10035,2024-10-01,20:10,芋圆奶茶,大杯,19,3,57,微信,散客
ORD10036,2024-10-01,13:27,茉莉绿茶,中杯,11,1,11,微信,散客
ORD10037,2024-10-01,14:34,珍珠奶茶,小杯,15,1,15,微信,散客
ORD10038,2024-10-01,20:33,布丁奶茶,大杯,19,2,38,微信,会员
ORD10039,2024-10-01,14:43,水果茶,中杯,19,1,19,支付宝,会员
ORD10040,2024-10-01,14:39,柠檬茶,中杯,13,1,13,微信,会员
ORD10041,2024-10-02,09:45,抹茶拿铁,大杯,20,1,20,微信,散客
ORD10042,2024-10-02,13:59,柠檬茶,大杯,15,1,15,现金,散客
ORD10043,2024-10-02,04:13,茉莉绿茶,中杯,11,1,11,微信,会员
ORD10044,2024-10-02,09:18,布丁奶茶,中杯,17,1,17,支付宝,散客
ORD10045,2024-10-02,23:41,茉莉绿茶,大杯,13,1,13,微信,散客
ORD10046,2024-10-02,06:56,布丁奶茶,中杯,17,1,17,微信,散客
ORD10047,2024-10-02,09:38,水果茶,中杯,19,1,19,支付宝,会员
ORD10048,2024-10-02,13:57,珍珠奶茶,大杯,18,1,18,支付宝,会员
ORD10049,2024-10-02,10:08,红豆奶茶,大杯,17,1,17,微信,散客
ORD10050,2024-10-02,00:04,布丁奶茶,小杯,16,1,16,微信,散客
ORD10051,2024-10-02,12:02,红豆奶茶,中杯,15,2,30,支付宝,散客
ORD10052,2024-10-02,20:13,水果茶,大杯,21,1,21,微信,散客
ORD10053,2024-10-02,22:47,布丁奶茶,大杯,19,2,38,现金,散客
ORD10054,2024-10-02,19:01,布丁奶茶,小杯,16,2,32,支付宝,散客
ORD10055,2024-10-02,15:47,水果茶,中杯,19,1,19,支付宝,会员
ORD10056,2024-10-02,02:30,水果茶,大杯,21,1,21,微信,会员
ORD10057,2024-10-02,18:14,水果茶,大杯,21,1,21,微信,会员
ORD10058,2024-10-02,04:49,红豆奶茶,中杯,15,1,15,微信,散客
ORD10059,2024-10-02,14:01,柠檬茶,中杯,13,1,13,现金,会员
ORD10060,2024-10-02,06:27,抹茶拿铁,中杯,18,1,18,现金,会员
ORD10061,2024-10-02,20:12,红豆奶茶,大杯,17,1,17,微信,散客
ORD10062,2024-10-02,14:46,水果茶,中杯,19,1,19,支付宝,散客
ORD10063,2024-10-02,15:42,柠檬茶,中杯,13,1,13,支付宝,会员
ORD10064,2024-10-02,16:35,布丁奶茶,大杯,19,1,19,支付宝,散客
ORD10065,2024-10-02,20:39,乌龙茶,中杯,11,1,11,支付宝,会员
ORD10066,2024-10-02,09:50,乌龙茶,中杯,11,1,11,微信,会员
ORD10067,2024-10-02,13:57,布丁奶茶,小杯,16,1,16,微信,散客
ORD10068,2024-10-02,10:52,水果茶,中杯,19,1,19,微信,会员
ORD10069,2024-10-03,23:39,柠檬茶,中杯,13,1,13,支付宝,会员
ORD10070,2024-10-03,16:31,芋圆奶茶,大杯,19,1,19,支付宝,散客
ORD10071,2024-10-03,19:56,柠檬茶,中杯,13,1,13,支付宝,散客
ORD10072,2024-10-03,13:35,水果茶,大杯,21,1,21,支付宝,散客
ORD10073,2024-10-03,23:38,抹茶拿铁,中杯,18,1,18,支付宝,散客
ORD10074,2024-10-03,19:35,焦糖奶茶,大杯,18,1,18,微信,会员
ORD10075,2024-10-03,09:40,红豆奶茶,小杯,14,1,14,微信,散客
ORD10076,2024-10-03,17:15,红豆奶茶,中杯,15,1,15,微信,会员
ORD10077,2024-10-03,09:44,布丁奶茶,小杯,16,1,16,微信,会员
ORD10078,2024-10-03,13:03,水果茶,中杯,19,1,19,支付宝,散客
ORD10079,2024-10-03,01:56,乌龙茶,中杯,11,1,11,支付宝,会员
ORD10080,2024-10-03,11:57,芋圆奶茶,大杯,19,1,19,微信,散客
ORD10081,2024-10-03,11:42,芋圆奶茶,大杯,19,1,19,支付宝,散客
ORD10082,2024-10-03,14:58,芋圆奶茶,大杯,19,1,19,微信,散客
ORD10083,2024-10-03,08:16,芋圆奶茶,中杯,17,1,17,微信,散客
ORD10084,2024-10-03,11:48,芋圆奶茶,中杯,17,1,17,微信,散客
ORD10085,2024-10-03,03:22,水果茶,大杯,21,1,21,支付宝,散客
ORD10086,2024-10-03,20:12,珍珠奶茶,小杯,15,1,15,微信,散客
ORD10087,2024-10-03,14:13,焦糖奶茶,小杯,15,1,15,微信,散客
ORD10088,2024-10-03,21:45,柠檬茶,大杯,15,2,30,微信,会员
ORD10089,2024-10-03,10:43,芋圆奶茶,中杯,17,2,34,微信,散客
ORD10090,2024-10-03,19:15,柠檬茶,中杯,13,2,26,支付宝,会员
ORD10091,2024-10-03,23:50,珍珠奶茶,中杯,16,1,16,支付宝,会员
ORD10092,2024-10-03,15:00,芋圆奶茶,中杯,17,1,17,现金,散客
ORD10093,2024-10-03,19:45,布丁奶茶,中杯,17,1,17,微信,散客
ORD10094,2024-10-03,15:58,茉莉绿茶,中杯,11,1,11,支付宝,散客
ORD10095,2024-10-03,10:15,柠檬茶,中杯,13,2,26,微信,散客
ORD10096,2024-10-04,15:21,珍珠奶茶,中杯,16,2,32,微信,会员
ORD10097,2024-10-04,18:21,红豆奶茶,小杯,14,1,14,微信,会员
ORD10098,2024-10-04,20:05,水果茶,中杯,19,1,19,支付宝,散客
ORD10099,2024-10-04,15:31,焦糖奶茶,大杯,18,1,18,微信,散客
ORD10100,2024-10-04,10:37,抹茶拿铁,中杯,18,1,18,微信,散客
ORD10101,2024-10-04,14:22,焦糖奶茶,中杯,16,1,16,微信,散客
ORD10102,2024-10-04,10:47,茉莉绿茶,大杯,13,1,13,支付宝,会员
ORD10103,2024-10-04,14:48,茉莉绿茶,中杯,11,3,33,支付宝,会员
ORD10104,2024-10-04,11:19,珍珠奶茶,小杯,15,1,15,微信,散客
ORD10105,2024-10-04,14:44,布丁奶茶,小杯,16,2,32,微信,散客
ORD10106,2024-10-04,14:30,焦糖奶茶,中杯,16,1,16,现金,会员
ORD10107,2024-10-04,19:07,柠檬茶,中杯,13,1,13,微信,散客
ORD10108,2024-10-04,08:51,乌龙茶,中杯,11,1,11,微信,散客
ORD10109,2024-10-04,12:38,乌龙茶,大杯,13,1,13,微信,散客
ORD10110,2024-10-04,10:37,芋圆奶茶,中杯,17,1,17,微信,散客
ORD10111,2024-10-04,06:48,水果茶,大杯,21,1,21,微信,会员
ORD10112,2024-10-04,14:10,珍珠奶茶,中杯,16,1,16,微信,会员
ORD10113,2024-10-04,09:45,红豆奶茶,小杯,14,2,28,微信,会员
ORD10114,2024-10-04,09:50,乌龙茶,大杯,13,1,13,微信,散客
ORD10115,2024-10-04,20:52,布丁奶茶,大杯,19,1,19,支付宝,散客
ORD10116,2024-10-04,19:58,红豆奶茶,中杯,15,1,15,支付宝,散客
ORD10117,2024-10-04,20:32,茉莉绿茶,中杯,11,1,11,微信,散客
ORD10118,2024-10-04,17:38,红豆奶茶,大杯,17,1,17,现金,散客
ORD10119,2024-10-04,14:01,红豆奶茶,小杯,14,1,14,支付宝,散客
ORD10120,2024-10-04,15:58,红豆奶茶,大杯,17,3,51,微信,散客
ORD10121,2024-10-04,22:30,抹茶拿铁,中杯,18,1,18,支付宝,散客
ORD10122,2024-10-04,10:44,焦糖奶茶,中杯,16,1,16,微信,散客
ORD10123,2024-10-04,02:05,抹茶拿铁,中杯,18,1,18,现金,散客
ORD10124,2024-10-04,13:00,茉莉绿茶,中杯,11,1,11,微信,会员
ORD10125,2024-10-04,18:40,焦糖奶茶,大杯,18,1,18,微信,散客
ORD10126,2024-10-04,12:44,焦糖奶茶,大杯,18,1,18,支付宝,散客
ORD10127,2024-10-04,17:19,茉莉绿茶,大杯,13,1,13,微信,散客
ORD10128,2024-10-04,20:29,柠檬茶,大杯,15,1,15,支付宝,散客
ORD10129,2024-10-04,09:53,焦糖奶茶,中杯,16,1,16,微信,会员
ORD10130,2024-10-04,20:32,布丁奶茶,大杯,19,1,19,支付宝,散客
ORD10131,2024-10-04,20:32,红豆奶茶,大杯,17,1,17,微信,散客
ORD10132,2024-10-04,23:31,布丁奶茶,中杯,17,1,17,微信,散客
ORD10133,2024-10-04,14:29,抹茶拿铁,大杯,20,3,60,微信,会员
ORD10134,2024-10-04,19:26,珍珠奶茶,中杯,16,1,16,支付宝,散客
ORD10135,2024-10-05,23:50,布丁奶茶,中杯,17,2,34,微信,散客
ORD10136,2024-10-05,10:06,焦糖奶茶,大杯,18,1,18,微信,散客
ORD10137,2024-10-05,12:41,布丁奶茶,大杯,19,1,19,现金,会员
ORD10138,2024-10-05,16:41,柠檬茶,中杯,13,2,26,支付宝,会员
ORD10139,2024-10-05,10:45,焦糖奶茶,小杯,15,1,15,微信,散客
ORD10140,2024-10-05,20:14,柠檬茶,中杯,13,3,39,支付宝,散客
ORD10141,2024-10-05,06:10,红豆奶茶,大杯,17,1,17,支付宝,会员
ORD10142,2024-10-05,11:09,水果茶,中杯,19,1,19,支付宝,会员
ORD10143,2024-10-05,04:55,芋圆奶茶,大杯,19,1,19,微信,会员
ORD10144,2024-10-05,15:29,红豆奶茶,小杯,14,1,14,支付宝,散客
ORD10145,2024-10-05,16:10,柠檬茶,中杯,13,2,26,现金,会员
ORD10146,2024-10-05,21:44,红豆奶茶,中杯,15,1,15,微信,会员
ORD10147,2024-10-05,13:15,芋圆奶茶,中杯,17,1,17,现金,会员
ORD10148,2024-10-05,22:42,芋圆奶茶,中杯,17,1,17,支付宝,散客
ORD10149,2024-10-05,22:58,乌龙茶,中杯,11,1,11,支付宝,散客
ORD10150,2024-10-05,09:51,抹茶拿铁,大杯,20,1,20,支付宝,散客
ORD10151,2024-10-05,17:42,布丁奶茶,小杯,16,1,16,支付宝,会员
ORD10152,2024-10-05,18:02,乌龙茶,中杯,11,1,11,微信,会员
ORD10153,2024-10-05,18:11,水果茶,大杯,21,1,21,支付宝,会员
ORD10154,2024-10-05,13:17,布丁奶茶,中杯,17,2,34,支付宝,散客
ORD10155,2024-10-05,10:55,抹茶拿铁,大杯,20,1,20,微信,散客
ORD10156,2024-10-05,09:43,芋圆奶茶,中杯,17,1,17,微信,会员
ORD10157,2024-10-05,07:23,红豆奶茶,小杯,14,1,14,支付宝,会员
ORD10158,2024-10-05,16:30,珍珠奶茶,小杯,15,2,30,微信,散客
ORD10159,2024-10-05,09:04,焦糖奶茶,小杯,15,1,15,微信,会员
ORD10160,2024-10-05,20:19,焦糖奶茶,大杯,18,1,18,支付宝,会员
ORD10161,2024-10-05,13:42,茉莉绿茶,中杯,11,1,11,支付宝,散客
ORD10162,2024-10-05,15:53,焦糖奶茶,小杯,15,1,15,现金,会员
ORD10163,2024-10-05,11:28,焦糖奶茶,大杯,18,2,36,微信,散客
ORD10164,2024-10-05,14:41,抹茶拿铁,大杯,20,1,20,微信,会员
ORD10165,2024-10-05,19:29,柠檬茶,大杯,15,1,15,微信,会员
ORD10166,2024-10-05,18:15,布丁奶茶,小杯,16,1,16,支付宝,散客
ORD10167,2024-10-05,14:52,水果茶,中杯,19,1,19,支付宝,散客
ORD10168,2024-10-05,09:09,布丁奶茶,小杯,16,1,16,微信,散客
ORD10169,2024-10-05,01:00,抹茶拿铁,大杯,20,1,20,微信,会员
ORD10170,2024-10-05,07:26,茉莉绿茶,大杯,13,1,13,微信,散客
ORD10171,2024-10-05,13:06,焦糖奶茶,小杯,15,1,15,支付宝,散客
ORD10172,2024-10-05,20:42,茉莉绿茶,中杯,11,1,11,现金,会员
ORD10173,2024-10-05,13:25,芋圆奶茶,大杯,19,1,19,支付宝,会员
ORD10174,2024-10-05,04:38,布丁奶茶,大杯,19,1,19,支付宝,散客
ORD10175,2024-10-05,17:24,乌龙茶,中杯,11,1,11,支付宝,会员
ORD10176,2024-10-05,16:54,茉莉绿茶,大杯,13,1,13,支付宝,散客
ORD10177,2024-10-05,19:25,芋圆奶茶,大杯,19,1,19,微信,会员
ORD10178,2024-10-05,21:43,焦糖奶茶,大杯,18,1,18,微信,散客
ORD10179,2024-10-05,18:23,布丁奶茶,小杯,16,1,16,现金,散客
ORD10180,2024-10-05,15:26,抹茶拿铁,中杯,18,2,36,支付宝,散客
ORD10181,2024-10-05,14:22,柠檬茶,大杯,15,1,15,微信,散客
ORD10182,2024-10-06,19:23,柠檬茶,中杯,13,1,13,支付宝,散客
ORD10183,2024-10-06,22:52,乌龙茶,大杯,13,1,13,支付宝,散客
ORD10184,2024-10-06,01:17,红豆奶茶,中杯,15,1,15,微信,会员
ORD10185,2024-10-06,15:04,布丁奶茶,小杯,16,1,16,微信,散客
ORD10186,2024-10-06,09:26,焦糖奶茶,中杯,16,1,16,微信,会员
ORD10187,2024-10-06,20:38,柠檬茶,大杯,15,1,15,支付宝,会员
ORD10188,2024-10-06,04:28,芋圆奶茶,中杯,17,1,17,微信,会员
ORD10189,2024-10-06,13:22,芋圆奶茶,大杯,19,1,19,支付宝,散客
ORD10190,2024-10-06,15:02,水果茶,中杯,19,3,57,微信,会员
ORD10191,2024-10-06,20:49,布丁奶茶,中杯,17,1,17,微信,散客
ORD10192,2024-10-06,12:08,芋圆奶茶,大杯,19,1,19,支付宝,散客
ORD10193,2024-10-06,04:55,珍珠奶茶,中杯,16,1,16,支付宝,散客
ORD10194,2024-10-06,14:36,芋圆奶茶,中杯,17,1,17,微信,散客
ORD10195,2024-10-06,08:39,焦糖奶茶,小杯,15,2,30,微信,散客
ORD10196,2024-10-06,09:37,芋圆奶茶,大杯,19,1,19,微信,会员
ORD10197,2024-10-06,10:10,柠檬茶,大杯,15,1,15,微信,散客
ORD10198,2024-10-06,11:52,布丁奶茶,大杯,19,1,19,微信,会员
ORD10199,2024-10-06,08:48,柠檬茶,大杯,15,2,30,支付宝,散客
ORD10200,2024-10-06,14:37,焦糖奶茶,小杯,15,2,30,微信,散客
ORD10201,2024-10-06,15:55,抹茶拿铁,大杯,20,1,20,微信,散客
ORD10202,2024-10-06,18:37,珍珠奶茶,中杯,16,1,16,微信,散客
ORD10203,2024-10-06,03:53,红豆奶茶,大杯,17,1,17,现金,会员
ORD10204,2024-10-06,14:24,焦糖奶茶,小杯,15,1,15,支付宝,散客
ORD10205,2024-10-06,13:51,乌龙茶,大杯,13,1,13,微信,会员
ORD10206,2024-10-06,03:06,抹茶拿铁,大杯,20,1,20,微信,会员
ORD10207,2024-10-06,12:28,茉莉绿茶,大杯,13,1,13,支付宝,会员
ORD10208,2024-10-06,18:43,乌龙茶,大杯,13,1,13,支付宝,会员
ORD10209,2024-10-06,05:43,芋圆奶茶,中杯,17,1,17,支付宝,散客
ORD10210,2024-10-06,14:09,抹茶拿铁,大杯,20,1,20,微信,会员
ORD10211,2024-10-06,22:44,芋圆奶茶,大杯,19,1,19,支付宝,会员
ORD10212,2024-10-06,11:50,抹茶拿铁,大杯,20,1,20,支付宝,散客
ORD10213,2024-10-06,16:33,柠檬茶,中杯,13,1,13,微信,会员
ORD10214,2024-10-06,21:21,焦糖奶茶,大杯,18,1,18,微信,会员
ORD10215,2024-10-06,19:06,茉莉绿茶,大杯,13,1,13,支付宝,散客
ORD10216,2024-10-06,14:09,布丁奶茶,大杯,19,1,19,支付宝,散客
ORD10217,2024-10-06,08:28,珍珠奶茶,中杯,16,1,16,支付宝,散客
ORD10218,2024-10-06,15:48,焦糖奶茶,大杯,18,1,18,微信,散客
ORD10219,2024-10-06,13:53,水果茶,中杯,19,1,19,微信,散客
ORD10220,2024-10-06,18:49,芋圆奶茶,中杯,17,2,34,支付宝,散客
ORD10221,2024-10-06,08:16,珍珠奶茶,小杯,15,1,15,微信,散客
ORD10222,2024-10-06,17:33,柠檬茶,中杯,13,1,13,微信,散客
ORD10223,2024-10-06,13:53,芋圆奶茶,大杯,19,2,38,微信,散客
ORD10224,2024-10-06,11:01,芋圆奶茶,大杯,19,1,19,微信,会员
ORD10225,2024-10-06,04:14,珍珠奶茶,中杯,16,2,32,支付宝,散客
ORD10226,2024-10-06,18:08,珍珠奶茶,中杯,16,2,32,微信,散客
ORD10227,2024-10-06,18:30,焦糖奶茶,小杯,15,1,15,微信,会员
ORD10228,2024-10-07,14:46,乌龙茶,中杯,11,1,11,微信,会员
ORD10229,2024-10-07,02:26,乌龙茶,中杯,11,1,11,支付宝,散客
ORD10230,2024-10-07,14:40,茉莉绿茶,大杯,13,1,13,微信,会员
ORD10231,2024-10-07,11:36,芋圆奶茶,大杯,19,1,19,微信,散客
ORD10232,2024-10-07,04:33,茉莉绿茶,大杯,13,1,13,微信,散客
ORD10233,2024-10-07,22:16,珍珠奶茶,中杯,16,1,16,微信,散客
ORD10234,2024-10-07,15:49,乌龙茶,中杯,11,1,11,微信,会员
ORD10235,2024-10-07,15:53,焦糖奶茶,小杯,15,1,15,微信,会员
ORD10236,2024-10-07,17:29,珍珠奶茶,中杯,16,1,16,支付宝,散客
ORD10237,2024-10-07,10:19,茉莉绿茶,中杯,11,3,33,微信,会员
ORD10238,2024-10-07,18:12,红豆奶茶,中杯,15,2,30,微信,散客
ORD10239,2024-10-07,09:51,抹茶拿铁,中杯,18,2,36,支付宝,散客
ORD10240,2024-10-07,11:11,焦糖奶茶,小杯,15,1,15,支付宝,散客
ORD10241,2024-10-07,18:46,芋圆奶茶,大杯,19,1,19,现金,会员
ORD10242,2024-10-07,10:06,柠檬茶,中杯,13,1,13,微信,散客
ORD10243,2024-10-07,12:44,焦糖奶茶,中杯,16,1,16,支付宝,散客
ORD10244,2024-10-07,15:27,红豆奶茶,小杯,14,3,42,支付宝,会员
ORD10245,2024-10-07,15:23,茉莉绿茶,大杯,13,2,26,微信,散客
ORD10246,2024-10-07,18:02,布丁奶茶,大杯,19,1,19,支付宝,会员
ORD10247,2024-10-07,20:02,乌龙茶,大杯,13,1,13,支付宝,会员
ORD10248,2024-10-07,18:36,布丁奶茶,小杯,16,1,16,微信,会员
ORD10249,2024-10-07,21:01,布丁奶茶,中杯,17,1,17,支付宝,会员
ORD10250,2024-10-07,18:45,焦糖奶茶,大杯,18,3,54,微信,散客
ORD10251,2024-10-07,13:07,布丁奶茶,大杯,19,1,19,支付宝,散客
ORD10252,2024-10-08,19:54,抹茶拿铁,中杯,18,1,18,微信,会员
ORD10253,2024-10-08,10:10,布丁奶茶,中杯,17,1,17,微信,会员
ORD10254,2024-10-08,08:50,焦糖奶茶,大杯,18,1,18,微信,散客
ORD10255,2024-10-08,22:08,乌龙茶,大杯,13,1,13,微信,散客
